carrier,complaint_type,category,state,date,source
Verizon,Poor Call Quality,Network,California,2025-02-27,FCC Consumer Complaints Database
Verizon,Contract Disputes,Contract,California,2025-12-01,FCC Consumer Complaints Database
Verizon,Service Issues,Network,California,2025-10-31,FCC Consumer Complaints Database
Verizon,Network Coverage,Network,California,2025-07-11,FCC Consumer Complaints Database
Verizon,Contract Disputes,Customer Support,California,2025-11-15,FCC Consumer Complaints Database
Verizon,Data Speed Issues,Network,California,2025-02-16,FCC Consumer Complaints Database
Verizon,Contract Disputes,Service Quality,California,2025-09-14,FCC Consumer Complaints Database
Verizon,Customer Service,Service Quality,California,2025-03-04,FCC Consumer Complaints Database
Verizon,Customer Service,Contract,California,2025-08-03,FCC Consumer Complaints Database
Verizon,Customer Service,Service Quality,California,2025-09-03,FCC Consumer Complaints Database
Verizon,Contract Disputes,Customer Support,California,2026-01-20,FCC Consumer Complaints Database
Verizon,Billing and Fees,Network,California,2025-03-03,FCC Consumer Complaints Database
Verizon,Poor Call Quality,Service Quality,California,2025-12-14,FCC Consumer Complaints Database
Verizon,Data Speed Issues,Network,California,2025-08-07,FCC Consumer Complaints Database
Verizon,Poor Call Quality,Customer Support,California,2025-02-12,FCC Consumer Complaints Database
Verizon,Billing and Fees,Network,California,2025-03-28,FCC Consumer Complaints Database
Verizon,Poor Call Quality,Contract,California,2025-04-10,FCC Consumer Complaints Database
Verizon,Poor Call Quality,Service Quality,California,2025-03-19,FCC Consumer Complaints Database
Verizon,Customer Service,Service Quality,California,2025-11-14,FCC Consumer Complaints Database
Verizon,Service Issues,Contract,California,2025-05-22,FCC Consumer Complaints Database
Verizon,Customer Service,Customer Support,California,2025-03-08,FCC Consumer Complaints Database
Verizon,Poor Call Quality,Network,California,2025-05-23,FCC Consumer Complaints Database
Verizon,Billing and Fees,Customer Support,California,2025-07-20,FCC Consumer Complaints Database
Verizon,Data Speed Issues,Customer Support,California,2025-12-23,FCC Consumer Complaints Database
Verizon,Unauthorized Charges,Service Quality,California,2026-02-09,FCC Consumer Complaints Database
Verizon,Unauthorized Charges,Contract,California,2025-05-27,FCC Consumer Complaints Database
Verizon,Service Issues,Service Quality,California,2025-08-04,FCC Consumer Complaints Database
Verizon,Service Issues,Service Quality,California,2025-12-29,FCC Consumer Complaints Database
Verizon,Poor Call Quality,Customer Support,California,2025-05-17,FCC Consumer Complaints Database
Verizon,Data Speed Issues,Contract,California,2025-08-05,FCC Consumer Complaints Database
Verizon,Contract Disputes,Service Quality,California,2025-07-18,FCC Consumer Complaints Database
Verizon,Data Speed Issues,Service Quality,California,2025-12-20,FCC Consumer Complaints Database
Verizon,Customer Service,Customer Support,California,2025-07-09,FCC Consumer Complaints Database
Verizon,Contract Disputes,Contract,California,2026-01-01,FCC Consumer Complaints Database
Verizon,Billing and Fees,Billing,California,2025-12-08,FCC Consumer Complaints Database
Verizon,Billing and Fees,Customer Support,California,2025-03-04,FCC Consumer Complaints Database
Verizon,Data Speed Issues,Network,California,2025-09-28,FCC Consumer Complaints Database
Verizon,Data Speed Issues,Network,California,2025-11-22,FCC Consumer Complaints Database
Verizon,Network Coverage,Contract,California,2025-04-28,FCC Consumer Complaints Database
Verizon,Service Issues,Billing,California,2025-06-25,FCC Consumer Complaints Database
Verizon,Poor Call Quality,Billing,California,2026-01-14,FCC Consumer Complaints Database
Verizon,Customer Service,Service Quality,California,2025-03-20,FCC Consumer Complaints Database
Verizon,Data Speed Issues,Contract,California,2026-01-09,FCC Consumer Complaints Database
Verizon,Customer Service,Network,California,2025-11-04,FCC Consumer Complaints Database
Verizon,Billing and Fees,Network,California,2026-01-07,FCC Consumer Complaints Database
Verizon,Poor Call Quality,Network,California,2025-11-02,FCC Consumer Complaints Database
Verizon,Contract Disputes,Service Quality,California,2025-05-30,FCC Consumer Complaints Database
Verizon,Unauthorized Charges,Network,California,2025-06-01,FCC Consumer Complaints Database
Verizon,Poor Call Quality,Service Quality,California,2025-07-19,FCC Consumer Complaints Database
Verizon,Customer Service,Contract,California,2025-12-31,FCC Consumer Complaints Database
Verizon,Poor Call Quality,Billing,California,2025-08-16,FCC Consumer Complaints Database
Verizon,Contract Disputes,Customer Support,California,2025-12-21,FCC Consumer Complaints Database
Verizon,Contract Disputes,Contract,California,2025-07-04,FCC Consumer Complaints Database
Verizon,Network Coverage,Contract,California,2025-09-21,FCC Consumer Complaints Database
Verizon,Contract Disputes,Network,California,2026-01-06,FCC Consumer Complaints Database
Verizon,Unauthorized Charges,Customer Support,California,2025-06-13,FCC Consumer Complaints Database
Verizon,Service Issues,Contract,California,2025-12-07,FCC Consumer Complaints Database
Verizon,Billing and Fees,Contract,California,2025-12-11,FCC Consumer Complaints Database
Verizon,Customer Service,Customer Support,California,2025-09-30,FCC Consumer Complaints Database
Verizon,Customer Service,Customer Support,California,2025-10-26,FCC Consumer Complaints Database
Verizon,Unauthorized Charges,Network,California,2025-05-01,FCC Consumer Complaints Database
Verizon,Service Issues,Customer Support,California,2025-10-06,FCC Consumer Complaints Database
Verizon,Unauthorized Charges,Billing,California,2025-06-25,FCC Consumer Complaints Database
Verizon,Unauthorized Charges,Billing,California,2025-05-04,FCC Consumer Complaints Database
Verizon,Contract Disputes,Billing,California,2025-10-18,FCC Consumer Complaints Database
Verizon,Poor Call Quality,Network,California,2025-05-28,FCC Consumer Complaints Database
Verizon,Unauthorized Charges,Contract,California,2025-09-27,FCC Consumer Complaints Database
